//Delimiter=;
Date-Time;0-Detail ID;1-MLF;2-Cavity;3-Temp at loading - SP, °C;4-Temp at loading - PV, °C;5-Temp at loading - LL, °C;6-Temp at loading - UL, °C;7-Temp at loading - Status, °C;8-Temp at Unloading - SP, °C;9-Temp at Unloading - PV, °C;10-Temp at Unloading - LL, °C;11-Temp at Unloading - UL, °C;12-Temp at Unloading - Status, °C;13-Temp 60s - PV, °C;14-Temp 30s  - PV, °C;15-Dewpoint - load - SP, °C;16-Dewpoint - load - PV, °C;17-Dewpoint - load - Lower, °C;18-Dewpoint - load - Upper, °C;19-Dewpoint - load - Status, °C;20-Dewpoint - unload - SP, °C;21-Dewpoint - unload - PV, °C;22-Dewpoint - unload - Lower, °C;23-Dewpoint - unload - Upper, °C;24-Dewpoint - unload - Status, °C;25-Dewpoint 60s - PV, °C;26-Dewpoint 30s  - PV, °C;27-Dewpoint Custom Time, Sec;28-Dewpoint Custom Time - SP, °C;29-Dewpoint Custom Time - PV, °C;30-Dewpoint Custom Time - LL, °C;31-Dewpoint Custom Time - UL, °C;32-Dewpoint Custom Time - Status;33-Soak time SP, s;34-Soak time PV, s;35-Soak time LL, s;36-Soak time UL, s;37-Soak time status;38-Dry Air Cons. Load, m³;39-Dry Air Cons. Unoad, m³;0-TB number;1-CavityNumber;2-HeatZone UL;3-HeatZone UC;4-HeatZone UR;5-HeatZone LL;6-HeatZone LC;7-HeatZone LR;8-Temp @ load - SP;9-Temp @ load - UL PV;10-Temp @ load - UC PV;11-Temp @ load - UR PV;12-Temp @ load - LL PV;13-Temp @ load - LC PV;14-Temp @ load - LR PV;15-Temp @ load - LL;16-Temp @ load - UL;17-Temp @ load - Status;18-Temp @ unload - SP;19-Temp @ unload - UL PV;20-Temp @ unload - UC PV;21-Temp @ unload - UR PV;22-Temp @ unload - LL PV;23-Temp @ unload - LC PV;24-Temp @ unload - LR PV;25-Temp @ unload - LL;26-Temp @ unload - UL;27-Temp @ unload - Status;28-Temp 60s before end - UL PV;29-Temp 60s before end - UC PV;30-Temp 60s before end - UR PV;31-Temp 60s before end - LL PV;32-Temp 60s before end - LC PV;33-Temp 60s before end - LR PV;34-Temp 30s before end - UL PV;35-Temp 30s before end - UC PV;36-Temp 30s before end - UR PV;37-Temp 30s before end - LL PV;38-Temp 30s before end - LC PV;39-Temp 30s before end - LR PV;40-CoolingFrame - UC1 - TempIn - PV;41-CoolingFrame - UC1 - TempIn - LL;42-CoolingFrame - UC1 - TempIn - UL;43-CoolingFrame - UC1 - TempIn - Status;44-CoolingFrame - UC1 - TempOut - PV;45-CoolingFrame - UC1 - TempOut - LL;46-CoolingFrame - UC1 - TempOut - UL;47-CoolingFrame - UC1 - TempOut - Status;48-CoolingFrame - UC1 - FlowOut - PV;49-CoolingFrame - UC1 - FlowOut - LL;50-CoolingFrame - UC1 - FlowOut - UL;51-CoolingFrame - UC1 - FlowOut - Status;52-CoolingFrame - UC2 - TempIn - PV;53-CoolingFrame - UC2 - TempIn - LL;54-CoolingFrame - UC2 - TempIn - UL;55-CoolingFrame - UC2 - TempIn - Status;56-CoolingFrame - UC2 - TempOut - PV;57-CoolingFrame - UC2 - TempOut - LL;58-CoolingFrame - UC2 - TempOut - UL;59-CoolingFrame - UC2 - TempOut - Status;60-CoolingFrame - UC2 - FlowOut - PV;61-CoolingFrame - UC2 - FlowOut - LL;62-CoolingFrame - UC2 - FlowOut - UL;63-CoolingFrame - UC2 - FlowOut - Status;64-CoolingFrame - LC1 - TempIn - PV;65-CoolingFrame - LC1 - TempIn - LL;66-CoolingFrame - LC1 - TempIn - UL;67-CoolingFrame - LC1 - TempIn - Status;68-CoolingFrame - LC1 - TempOut - PV;69-CoolingFrame - LC1 - TempOut - LL;70-CoolingFrame - LC1 - TempOut - UL;71-CoolingFrame - LC1 - TempOut - Status;72-CoolingFrame - LC1 - FlowOut - PV;73-CoolingFrame - LC1 - FlowOut - LL;74-CoolingFrame - LC1 - FlowOut - UL;75-CoolingFrame - LC1 - FlowOut - Status;76-CoolingFrame - LC2 - TempIn - PV;77-CoolingFrame - LC2 - TempIn - LL;78-CoolingFrame - LC2 - TempIn - UL;79-CoolingFrame - LC2 - TempIn - Status;80-CoolingFrame - LC2 - TempOut - PV;81-CoolingFrame - LC2 - TempOut - LL;82-CoolingFrame - LC2 - TempOut - UL;83-CoolingFrame - LC2 - TempOut - Status;84-CoolingFrame - LC2 - FlowOut - PV;85-CoolingFrame - LC2 - FlowOut - LL;86-CoolingFrame - LC2 - FlowOut - UL;87-CoolingFrame - LC2 - FlowOut - Status;88-SoakTime - SP;89-SoakTime - PV;90-SoakTime - LL;91-SoakTime - UL;92-Soaktime - Status;93-TimeinAir - MLF->TB, SP;94-TimeinAir - MLF->TB, PVt;95-TimeinAir - MLF->TB, LL;96-TimeinAir - MLF->TB, UL;97-TimeinAir - MLF->TB, Status;0-PYH DetailStatus;1-PYH Target °C;2-PYH  Act temp °C;3-PYH Lower limit °C;4-PYH Stop Limit °C;5-PYH Active;6-HA Active;7-HA Status;8-HA NumberOfDet;9-HA Target, °C;10-HA TempDet 1, °C;11-HA TempDet 2, °C;12-HA TempDet 3, °C;13-HA TempDet 4, °C;14-HA Lower Limit, °C;15-HA Stop Limit, °C;16-PA Active;17-PA Status;18-PA NumberOfDet;19-PA Target, %;20-PA PosDet 1, %;21-PA PosDet 2, %;22-PA PosDet 3, %;23-PA PosDet 4, %;24-PA Stop Limit, %;25-TT Active;26-TT Det1 Nr of AOI;27-TT Det2 Nr of AOI;28-TT Det3 Nr of AOI;29-TT Det4 Nr of AOI;30-TT Det1 AOI1 minTemp;31-TT Det1 AOI1 maxTemp;32-TT Det1 AOI2 minTemp;33-TT Det1 AOI2 maxTemp;34-TT Det1 AOI3 minTemp;35-TT Det1 AOI3 maxTemp;36-TT Det1 AOI4 minTemp;37-TT Det1 AOI4 maxTemp;38-TT Det2 AOI1 minTemp;39-TT Det2 AOI1 maxTemp;40-TT Det2 AOI2 minTemp;41-TT Det2 AOI2 maxTemp;42-TT Det2 AOI3 minTemp;43-TT Det2 AOI3 maxTemp;44-TT Det2 AOI4 minTemp;45-TT Det2 AOI4 maxTemp;46-TT Det3 AOI1 minTemp;47-TT Det3 AOI1 maxTemp;48-TT Det3 AOI2 minTemp;49-TT Det3 AOI2 maxTemp;50-TT Det3 AOI3 minTemp;51-TT Det3 AOI3 maxTemp;52-TT Det3 AOI4 minTemp;53-TT Det3 AOI4 maxTemp;54-TT Det4 AOI1 minTemp;55-TT Det4 AOI1 maxTemp;56-TT Det4 AOI2 minTemp;57-TT Det4 AOI2 maxTemp;58-TT Det4 AOI3 minTemp;59-TT Det4 AOI3 maxTemp;60-TT Det4 AOI4 minTemp;61-TT Det4 AOI4 maxTemp;62-TT Det1 AOI1 LL;63-TT Det1 AOI1 UL;64-TT Det1 AOI2 LL;65-TT Det1 AOI2 UL;66-TT Det1 AOI3 LL;67-TT Det1 AOI3 UL;68-TT Det1 AOI4 LL;69-TT Det1 AOI4 UL;70-TT Det2 AOI1 LL;71-TT Det2 AOI1 UL;72-TT Det2 AOI2 LL;73-TT Det2 AOI2 UL;74-TT Det2 AOI3 LL;75-TT Det2 AOI3 UL;76-TT Det2 AOI4 LL;77-TT Det2 AOI4 UL;78-TT Det3 AOI1 LL;79-TT Det3 AOI1 UL;80-TT Det3 AOI2 LL;81-TT Det3 AOI2 UL;82-TT Det3 AOI3 LL;83-TT Det3 AOI3 UL;84-TT Det3 AOI4 LL;85-TT Det3 AOI4 UL;86-TT Det4 AOI1 LL;87-TT Det4 AOI1 UL;88-TT Det4 AOI2 LL;89-TT Det4 AOI2 UL;90-TT Det4 AOI3 LL;91-TT Det4 AOI3 UL;92-TT Det4 AOI4 LL;93-TT Det4 AOI4 UL;94-Cam trig Min;95-Cam trig Sec;0-CoolingTempUpper 1-A10.32, SP;1-CoolingTempUpper 1-A10.32, PV;2-CoolingTempUpper 1-A10.32, LL;3-CoolingTempUpper 1-A10.32, UL;4-CoolingTempUpper 1-A10.34, SP;5-CoolingTempUpper 1-A10.34, PV;6-CoolingTempUpper 1-A10.34, LL;7-CoolingTempUpper 1-A10.34, UL;8-CoolingTempUpper 1-A10.42, SP;9-CoolingTempUpper 1-A10.42, PV;10-CoolingTempUpper 1-A10.42, LL;11-CoolingTempUpper 1-A10.42, UL;12-CoolingTempUpper 1-A10.44, SP;13-CoolingTempUpper 1-A10.44, PV;14-CoolingTempUpper 1-A10.44, LL;15-CoolingTempUpper 1-A10.44, UL;16-CoolingFlowUpper 1-A10.32, SP;17-CoolingFlowUpper 1-A10.32, PV;18-CoolingFlowUpper 1-A10.32, LL;19-CoolingFlowUpper 1-A10.32, UL;20-CoolingFlowUpper 1-A10.34, SP;21-CoolingFlowUpper 1-A10.34, PV;22-CoolingFlowUpper 1-A10.34, LL;23-CoolingFlowUpper 1-A10.34, UL;24-CoolingFlowUpper 1-A10.42, SP;25-CoolingFlowUpper 1-A10.42, PV;26-CoolingFlowUpper 1-A10.42, LL;27-CoolingFlowUpper 1-A10.42, UL;28-CoolingFlowUpper 1-A10.44, SP;29-CoolingFlowUpper 1-A10.44, PV;30-CoolingFlowUpper 1-A10.44, LL;31-CoolingFlowUpper 1-A10.44, UL;32-CoolingTempLower 1-A10.12, SP;33-CoolingTempLower 1-A10.12, PV;34-CoolingTempLower 1-A10.12, LL;35-CoolingTempLower 1-A10.12, UL;36-CoolingTempLower 1-A10.14, SP;37-CoolingTempLower 1-A10.14, PV;38-CoolingTempLower 1-A10.14, LL;39-CoolingTempLower 1-A10.14, UL;40-CoolingTempLower 1-A10.22, SP;41-CoolingTempLower 1-A10.22, PV;42-CoolingTempLower 1-A10.22, LL;43-CoolingTempLower 1-A10.22, UL;44-CoolingTempLower 1-A10.24, SP;45-CoolingTempLower 1-A10.24, PV;46-CoolingTempLower 1-A10.24, LL;47-CoolingTempLower 1-A10.24, UL;48-CoolingFlowLower 1-A10.12, SP;49-CoolingFlowLower 1-A10.12, PV;50-CoolingFlowLower 1-A10.12, LL;51-CoolingFlowLower 1-A10.12, UL;52-CoolingFlowLower 1-A10.14, SP;53-CoolingFlowLower 1-A10.14, PV;54-CoolingFlowLower 1-A10.14, LL;55-CoolingFlowLower 1-A10.14, UL;56-CoolingFlowLower 1-A10.22, SP;57-CoolingFlowLower 1-A10.22, PV;58-CoolingFlowLower 1-A10.22, LL;59-CoolingFlowLower 1-A10.22, UL;60-CoolingFlowLower 1-A10.24, SP;61-CoolingFlowLower 1-A10.24, PV;62-CoolingFlowLower 1-A10.24, LL;63-CoolingFlowLower 1-A10.24, UL;64-CoolingPressureUpper 1-A10.33, SP;65-CoolingPressureUpper 1-A10.33, PV;66-CoolingPressureUpper 1-A10.33, LL;67-CoolingPressureUpper 1-A10.33, UL;68-CoolingPressureUpper 1-A10.35, SP;69-CoolingPressureUpper 1-A10.35, PV;70-CoolingPressureUpper 1-A10.35, LL;71-CoolingPressureUpper 1-A10.35, UL;72-CoolingPressureUpper 1-A10.43, SP;73-CoolingPressureUpper 1-A10.43, PV;74-CoolingPressureUpper 1-A10.43, LL;75-CoolingPressureUpper 1-A10.43, UL;76-CoolingPressureUpper 1-A10.45, SP;77-CoolingPressureUpper 1-A10.45, PV;78-CoolingPressureUpper 1-A10.45, LL;79-CoolingPressureUpper 1-A10.45, UL;80-CoolingPressureLower 1-A10.13, SP;81-CoolingPressureLower 1-A10.13, PV;82-CoolingPressureLower 1-A10.13, LL;83-CoolingPressureLower 1-A10.13, UL;84-CoolingPressureLower 1-A10.15, SP;85-CoolingPressureLower 1-A10.15, PV;86-CoolingPressureLower 1-A10.15, LL;87-CoolingPressureLower 1-A10.15, UL;88-CoolingPressureLower 1-A10.23, SP;89-CoolingPressureLower 1-A10.23, PV;90-CoolingPressureLower 1-A10.23, LL;91-CoolingPressureLower 1-A10.23, UL;92-CoolingPressureLower 1-A10.25, SP;93-CoolingPressureLower 1-A10.25, PV;94-CoolingPressureLower 1-A10.25, LL;95-CoolingPressureLower 1-A10.25, UL;96-CoolingTemp Status;97-CoolingFlowStatus;98-CoolingPressureStatus;99-Press force, SP;100-Press force, PV;101-Press force, LL;102-Press force, UL;103-Press force, Status;104-Dwell time, SP;105-Dwell time, PV;106-Dwell time, LL;107-Dwell time, UL;108-Dwell time, Status;109-Closing time, SP;110-Closing time, PV;111-Closing time, LL;112-Closing time, UL;113-Closing time, Status;114-TimeinAir MLF/TB -> Press, SP;115-TimeinAir MLF/TB -> Press, PVt;116-TimeinAir MLF/TB -> Press, LL;117-TimeinAir MLF/TB -> Press, UL;118-TimeinAir MLF/TB -> Press, Status;0-PYC Status;1-PYC Target, °C;2-PYC Act temp °C;3-PYC Upper Limit, °C;4-PYC  Active;5-CA Active;6-CA Cold Status;7-CA NumberOfDet;8-CA Target, °C;9-CA TempDet 1, °C;10-CA TempDet 2, °C;11-CA TempDet 3, °C;12-CA TempDet 4, °C;13-CA LimitScrap °C;Recipe MLF;Recipe IPM;Recipe Pr1
20260411_05:08:05;-29171;4;1;950;947.2;925;975;OK;950;950.8;925;975;OK;951.2;951.4;-15;-14.8;-50;-5;OK;-15;-12.3;-50;-5;OK;-16.8;-17.3;0;-15;-14.8;-50;-5;OK;300;562;300;500;NOK;94.94;95.73;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;441345100 daimler 1500 1900;;;;
20260411_05:10:11;-29169;2;2;950;947.7;925;975;OK;950;951.3;925;975;OK;951.1;951.3;-15;-78.1;-50;-20;OK;-15;-40.1;-50;-20;OK;-24.7;-26.8;0;-15;-78.4;-50;-20;OK;300;648;300;500;NOK;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;441345100 daimler 1500 1900;;;;
20260411_05:12:12;-29172;3;1;950;948.3;925;975;OK;950;951.5;925;975;OK;951.3;951.3;-20;-17.6;-50;-25;NOK;-20;-17.5;-50;-25;NOK;-14.6;-15.7;0;-20;-17.6;-50;-25;NOK;300;817;300;500;NOK;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;441345100 daimler 1500 1900;;;;
20260411_05:14:51;-29170;1;2;950;948.3;925;975;OK;950;951.1;925;975;OK;951.3;951.4;-20;-16;-50;-25;NOK;-20;-19.5;-50;-25;NOK;-17.6;-18.4;0;-20;-15.9;-50;-25;NOK;300;936;300;500;NOK;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;441345100 daimler 1500 1900;;;;
20260411_05:19:10;-29168;3;2;950;947;925;975;OK;950;951.5;925;975;OK;951.5;951.4;-20;-13.8;-50;-25;NOK;-20;-17.1;-50;-25;NOK;-18;-18.9;0;-20;-13.7;-50;-25;NOK;300;1139;300;500;NOK;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;441345100 daimler 1500 1900;;;;
20260411_05:28:24;-29162;4;1;950;945.3;925;975;OK;950;950.3;925;975;OK;951;951.5;-15;-13.5;-50;-5;OK;-15;-14.8;-50;-5;OK;-19.7;-20.2;0;-15;-13.6;-50;-5;OK;300;617;300;500;NOK;96.56;97.44;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;441345100 daimler 1500 1900;;;;
20260411_05:28:44;-29165;1;1;950;947.7;925;975;OK;950;951.2;925;975;OK;951;951.1;-20;-18.2;-50;-25;NOK;-20;-17.6;-50;-25;NOK;-17;-17.6;0;-20;-18.2;-50;-25;NOK;300;689;300;500;NOK;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;441345100 daimler 1500 1900;;;;
20260411_05:31:11;-29160;2;2;950;947.9;925;975;OK;950;951.3;925;975;OK;951.2;951.2;-15;-41.7;-50;-20;OK;-15;-40;-50;-20;OK;-22.9;-24.8;0;-15;-41.7;-50;-20;OK;300;744;300;500;NOK;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;441345100 daimler 1500 1900;;;;
20260411_05:31:31;-29163;3;1;950;948.1;925;975;OK;950;951.4;925;975;OK;951.3;951.2;-20;-15.9;-50;-25;NOK;-20;-16.9;-50;-25;NOK;-14.2;-15.2;0;-20;-15.9;-50;-25;NOK;300;818;300;500;NOK;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;441345100 daimler 1500 1900;;;;
20260411_05:37:46;-29161;1;2;950;947.7;925;975;OK;950;951.7;925;975;OK;951.5;951.5;-20;-15.5;-50;-25;NOK;-20;-19.7;-50;-25;NOK;-17.3;-18;0;-20;-15.4;-50;-25;NOK;300;1153;300;500;NOK;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;441345100 daimler 1500 1900;;;;
20260411_06:24:33;-29158;1;1;950;947.3;925;975;OK;950;950.8;925;975;OK;950.8;950.7;-20;-17.4;-50;-25;NOK;-20;-17.4;-50;-25;NOK;-16.6;-16.9;0;-20;-17.5;-50;-25;NOK;300;341;300;500;OK;0;0;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;;0;327.6;0;0;;Disabled;TempStop;2;700;330.3;264.4;0;0;599.9;549.9;Disabled;PosOk;2;0;0;0;0;0;15;Disabled;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;30;20;45;30;30;20;45;30;30;20;45;30;30;20;45;200;141;100;300;200;140;100;300;200;140;100;300;200;140;100;300;30;30;20;45;30;30;20;45;30;30;20;45;30;30;20;45;200;146;100;300;200;144;100;300;200;191;100;300;200;193;100;300;4;2;0.4;6;4;5;0.4;6;4;2;0.4;6;4;5;0.4;6;4;3;0.4;6;4;5;0.4;6;4;3;0.4;6;4;5;0.4;6;NOK;NOK;OK;7000;7070;6500;8100;OK;4.99;0;8;12;NOK;N/A;1.5;N/A;N/A;N/A;9;11.9;7;18;OK;;0;0;0;-;Disabled;TempOk;2;230;36.4;56.5;0;0;349.9;441345100 daimler 1500 1900;441345100 daimler 1500 1900;441345100 Daimler 1500 1900
